Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act,Tc,Act
35.30,2.60,36.65,5.67,36.00,14.12,36.73,5.45,36.15,2.15,36.83,6.17,36.86,16.28,35.96,4.55,35.74,2.20,36.96,11.78,35.99,3.15,35.84,8.28,36.66,0.50,36.57,5.30,36.88,12.27,36.89,3.32,35.68,1.82,35.57,0.90,36.62,2.47,36.68,7.73,36.98,1.62,35.51,3.07,36.24,3.10,37.05,16.73,35.36,14.08,35.49,6.97,35.41,3.23,36.10,8.13,36.85,6.82,36.60,3.22,36.86,12.75,38.34,24.83,35.67,0.00,35.18,2.65,36.86,8.92,35.66,4.98,36.91,10.65,35.67,7.13,36.98,8.63,36.75,6.25,35.83,1.73,36.33,4.38,36.67,5.82,35.46,4.17,36.07,3.27,36.39,5.13,36.00,3.57,35.67,2.60,36.76,3.33,36.20,3.13,36.24,0.98,36.94,7.30,36.97,6.12,36.06,8.22,35.85,6.20,36.71,4.13,36.80,6.80,36.76,7.62,36.79,7.23,36.68,10.67,36.93,4.57,35.87,4.42,37.06,7.55,36.88,8.57,37.40,16.10,37.12,6.35,37.26,10.75,36.33,1.82,35.93,2.73,36.04,8.65,36.06,2.43,36.99,8.25,36.09,1.43,36.15,2.02,36.35,4.78,37.02,8.75,36.16,4.67,36.52,4.37,35.95,5.88,35.69,1.20,35.98,5.57,37.05,8.35,35.60,0.25,36.55,2.67,36.26,4.42,37.07,8.95,35.96,4.73,36.86,10.07,36.77,14.20,36.87,6.83,36.48,10.52,35.87,5.95,36.90,6.88,36.23,8.02,36.77,14.28,37.17,3.32,36.89,4.53,35.88,0.92,35.65,1.88,36.08,5.62,35.38,1.23,36.13,6.63,35.25,1.30,35.74,5.32
37.08,12.50,37.95,11.45,36.91,15.40,38.33,22.48,37.77,17.20,37.99,19.67,37.79,17.30,37.87,22.07,37.69,15.05,38.02,14.35,37.54,19.80,38.06,15.08,37.57,14.90,38.17,22.63,37.86,17.87,37.95,17.33,36.97,11.67,36.86,21.80,37.62,20.83,36.82,21.20,37.84,21.17,35.93,14.15,37.52,31.83,38.16,27.87,36.73,17.02,37.95,18.37,37.62,22.05,37.90,22.77,37.67,16.92,37.71,20.22,38.13,14.10,38.19,25.93,37.29,13.12,37.05,18.37,37.92,7.18,37.62,15.85,38.13,11.23,37.92,19.37,38.25,15.43,37.89,15.00,37.84,13.77,38.20,15.88,38.05,12.62,37.86,19.00,38.25,14.53,38.27,13.25,37.71,11.57,38.12,12.50,38.20,12.23,38.00,16.70,37.73,13.75,38.12,11.93,38.13,15.97,38.09,15.15,37.71,13.95,38.09,10.15,38.03,13.80,37.97,10.17,37.86,8.68,38.12,12.83,38.29,12.27,38.21,19.28,38.35,12.48,38.11,13.17,37.15,7.92,38.05,11.72,37.80,19.57,37.40,16.28,37.71,13.03,38.11,17.63,37.85,9.48,38.22,20.47,37.64,11.42,37.86,12.62,38.28,11.38,38.24,11.05,38.32,9.95,38.52,15.53,38.11,16.95,37.67,14.47,38.29,12.73,37.84,18.17,37.66,10.05,37.86,9.70,38.20,12.52,38.18,12.90,38.39,14.68,36.46,13.08,37.71,17.32,37.99,16.85,38.03,17.08,36.44,9.27,38.36,17.28,37.52,11.43,37.77,19.20,38.30,17.23,38.33,12.78,37.03,16.18,37.37,23.37,37.67,21.07,37.07,15.98,38.36,18.93,37.02,19.27,38.02,18.58
37.36,19.63,38.06,15.48,36.80,33.47,38.52,26.65,38.15,27.63,38.34,32.92,38.44,24.92,38.25,38.93,38.38,21.83,38.50,35.58,38.04,27.02,38.05,36.37,38.82,23.83,38.45,36.70,38.39,22.28,38.24,35.10,37.23,31.03,37.05,31.67,38.63,26.82,37.18,32.82,38.47,30.62,36.40,36.05,38.08,38.30,38.24,35.53,37.02,23.05,38.18,26.02,38.40,34.30,37.94,36.10,37.95,26.62,38.13,39.28,38.46,32.93,37.86,29.12,38.00,19.52,37.92,33.33,38.31,34.72,38.00,30.47,38.04,25.10,38.38,30.50,38.34,27.43,38.39,32.38,38.40,30.42,38.74,20.33,38.19,25.48,38.28,38.00,38.63,20.17,38.50,17.83,38.25,19.90,38.48,22.18,38.55,17.47,38.62,16.63,38.46,16.78,38.47,17.65,38.58,30.87,38.22,27.53,37.91,31.25,38.39,38.48,38.47,31.85,38.20,37.43,38.58,27.53,38.23,25.92,38.31,19.15,38.16,24.32,38.80,23.33,38.43,16.70,38.01,19.92,38.26,19.38,38.53,22.25,38.09,20.88,38.34,20.17,38.38,27.60,38.31,24.62,38.52,24.90,38.57,32.15,38.62,32.85,38.38,20.77,38.31,25.40,38.56,26.50,38.68,29.58,38.37,28.25,38.44,14.98,38.55,14.57,38.32,25.90,38.52,13.95,38.57,13.78,38.41,18.80,38.34,29.57,38.44,28.02,37.19,31.47,38.15,31.60,38.20,31.50,37.89,35.30,37.72,33.85,38.03,26.33,38.03,36.08,38.20,34.22,38.70,12.73,38.67,18.10,38.27,18.20,38.32,25.85,37.96,32.13,38.42,35.55,38.74,31.62,38.16,37.40,37.96,23.18
37.22,21.48,38.06,20.32,36.36,36.68,38.21,38.30,37.92,28.85,38.15,33.67,38.41,26.33,37.96,39.83,38.46,22.50,38.52,35.82,37.74,28.83,37.82,38.15,38.60,21.83,38.27,37.87,38.47,22.47,38.21,33.63,37.11,35.83,36.57,40.60,38.53,29.93,37.08,35.72,38.31,36.03,35.93,39.97,37.76,42.50,38.15,34.13,36.86,24.32,37.99,28.57,38.15,34.78,37.41,39.27,37.88,30.70,37.92,37.57,38.28,36.88,37.35,32.33,37.77,21.05,37.68,39.35,38.16,36.58,37.51,37.07,37.94,28.27,37.82,38.13,38.33,32.70,37.72,37.20,38.25,32.68,38.85,22.87,38.56,24.58,38.03,41.63,38.36,21.75,38.34,21.22,38.30,22.28,38.37,24.93,38.44,18.63,38.61,18.18,38.48,17.75,38.22,19.68,38.55,33.85,37.88,29.43,37.81,34.02,38.09,36.10,38.45,30.32,37.95,39.07,38.51,28.67,37.84,31.25,38.00,20.97,37.67,28.53,38.64,24.58,38.29,15.90,38.59,24.47,38.10,20.27,38.32,23.95,37.91,26.82,38.35,20.58,38.42,28.12,38.08,27.67,38.46,26.28,38.45,36.25,38.48,37.20,38.01,31.13,38.08,30.68,37.84,38.98,38.08,38.52,37.73,32.27,38.52,16.62,38.36,16.92,38.24,24.37,38.17,15.18,38.41,16.30,38.35,18.98,38.10,35.75,38.53,36.67,37.46,34.47,37.74,34.02,38.39,34.35,37.46,36.90,37.40,34.25,37.29,35.22,37.83,33.78,38.28,39.57,38.59,14.93,38.60,15.50,38.39,19.27,38.56,25.25,37.59,37.38,37.86,35.43,38.32,23.72,38.19,39.77,37.86,31.85
36.78,24.33,37.97,21.28,36.73,35.35,37.76,34.83,37.58,35.17,38.04,36.60,38.02,27.85,37.61,39.48,38.44,26.72,38.43,32.77,37.38,33.23,37.43,40.55,38.48,24.58,38.03,38.10,38.19,27.15,38.03,34.18,36.69,35.68,36.51,36.40,38.50,30.32,36.99,34.82,38.42,37.82,36.06,39.60,37.55,41.07,37.99,34.90,37.33,21.02,38.08,31.33,37.93,36.85,37.13,41.07,37.85,34.32,37.85,41.25,38.29,36.40,36.77,14.90,37.90,17.23,37.37,39.60,38.00,36.10,37.28,42.08,37.81,32.65,37.78,39.75,38.36,33.42,37.64,38.22,37.86,39.80,38.63,20.90,38.45,28.40,37.73,45.78,38.00,31.22,37.92,23.27,38.20,23.15,38.17,25.07,38.34,19.68,38.47,20.98,38.10,19.10,38.03,22.07,38.40,35.57,37.35,31.95,37.47,30.98,37.78,33.73,38.05,34.45,37.78,38.02,38.08,32.33,37.53,30.65,37.74,22.52,37.06,33.23,38.17,25.62,37.94,18.85,38.47,25.68,37.81,18.72,38.06,25.43,37.36,30.32,38.28,19.87,38.37,29.82,37.67,30.55,38.36,30.07,38.06,37.93,38.12,40.25,37.93,29.50,37.70,31.90,37.64,40.80,37.62,39.42,36.95,42.92,38.41,17.62,38.10,18.87,38.14,27.75,38.00,17.20,38.29,17.68,38.30,19.87,37.67,33.87,38.37,32.45,37.61,36.18,37.37,34.33,38.20,37.98,37.34,41.00,37.36,37.93,37.19,37.97,37.53,32.85,38.12,42.70,38.52,15.17,38.55,17.68,38.07,18.80,38.50,23.15,36.96,42.80,37.63,39.12,38.21,32.30,38.10,42.38,37.49,34.62
37.18,20.93,37.82,21.13,36.56,39.47,37.68,28.10,37.45,30.70,37.96,39.88,38.00,33.23,37.53,43.52,38.33,27.38,38.27,31.03,37.16,36.12,37.44,41.88,38.24,25.03,37.81,40.62,37.94,30.85,37.68,32.73,36.78,34.63,36.74,39.85,38.32,35.90,37.21,35.98,38.06,37.78,36.24,44.27,36.99,59.67,37.96,33.70,37.54,26.18,38.08,34.30,37.54,39.95,37.30,41.38,37.20,32.28,38.01,41.22,37.93,34.22,36.80,15.87,37.78,16.68,37.35,43.45,37.81,35.85,37.09,41.67,37.59,37.92,37.65,26.70,38.26,37.20,37.50,36.22,37.67,36.48,38.30,21.03,38.30,37.20,37.57,42.60,36.59,18.53,37.56,29.08,38.06,28.67,37.89,26.27,38.19,21.90,38.27,22.47,37.96,20.05,37.83,27.52,38.21,37.20,37.75,28.30,37.46,23.00,37.76,34.80,37.90,29.25,37.41,38.33,38.08,34.22,37.34,33.78,37.53,20.10,37.11,38.60,37.89,32.03,37.51,25.60,38.28,24.47,37.66,20.58,37.96,25.42,37.18,36.77,38.18,21.45,38.35,31.12,37.88,27.60,38.27,35.62,37.51,44.08,37.97,41.75,38.04,22.90,37.56,38.95,37.61,29.42,37.42,37.22,37.15,42.10,38.31,19.80,37.96,19.40,38.11,28.73,38.09,19.77,38.26,17.00,38.20,21.93,37.70,36.22,37.97,32.80,37.22,37.88,37.41,24.65,38.10,38.18,37.51,33.12,37.39,35.60,37.06,44.45,37.80,35.80,37.97,39.73,38.55,22.35,38.50,17.97,37.91,20.00,38.45,26.17,37.57,38.13,37.21,41.25,38.15,34.15,38.07,46.37,37.28,36.93
37.30,21.80,37.75,20.43,36.49,34.23,37.98,24.12,37.72,23.20,37.42,37.70,37.95,31.85,38.25,36.73,38.15,36.42,38.17,35.50,37.32,31.07,37.68,43.77,38.08,30.52,37.63,40.92,37.72,28.28,37.75,23.68,37.12,32.15,36.90,37.90,38.07,32.97,37.04,36.32,37.96,34.67,36.46,38.28,37.25,61.03,37.87,36.10,37.25,22.88,37.87,37.58,37.60,38.18,37.22,21.82,37.53,34.82,38.14,43.13,37.47,28.30,37.40,15.95,37.52,22.23,37.62,31.70,37.76,38.37,36.80,41.90,37.34,40.33,37.54,19.73,38.04,36.07,37.72,38.43,37.39,32.48,37.71,17.17,37.55,34.10,37.66,42.40,35.76,12.32,37.52,32.58,37.86,22.87,37.50,27.48,38.08,25.08,37.87,20.72,37.95,19.78,37.82,27.75,38.02,36.40,37.65,21.80,37.12,23.40,37.93,39.08,37.63,19.90,37.45,27.78,37.64,39.57,37.42,32.65,37.37,16.07,37.21,36.53,37.83,33.10,37.06,19.33,37.89,26.43,37.62,19.57,37.76,25.02,37.35,44.40,38.02,21.07,38.07,32.67,37.83,18.65,38.13,38.12,36.26,50.28,37.98,35.90,38.13,17.95,37.60,24.93,37.55,21.07,37.55,30.60,37.28,31.55,38.05,21.83,37.96,18.10,38.06,25.93,37.80,15.77,38.16,18.20,38.18,21.93,37.90,18.15,37.90,32.48,37.39,29.62,37.09,19.17,37.77,37.90,37.51,19.05,37.30,28.45,37.47,38.65,37.85,26.08,37.82,30.75,38.54,22.77,38.46,16.92,37.92,20.92,38.17,33.20,37.53,43.75,37.21,41.37,38.09,27.92,38.07,42.42,37.19,33.68
37.85,22.68,37.22,20.07,36.60,21.87,38.00,21.15,37.40,17.28,37.18,28.48,37.73,25.00,38.33,21.68,37.91,25.98,38.17,34.42,37.79,25.48,37.52,33.32,37.55,26.98,37.76,28.48,37.37,25.85,37.37,18.15,36.97,26.60,36.75,28.30,37.52,23.60,36.84,22.18,37.52,31.37,35.94,18.63,37.19,64.63,37.83,50.40,37.23,16.73,38.01,28.38,37.50,29.25,37.24,15.93,37.61,23.93,37.95,33.28,37.60,19.58,36.65,8.67,37.31,19.30,37.88,28.62,37.55,24.92,37.11,28.97,37.18,29.97,37.68,19.45,37.80,29.92,37.86,26.40,37.29,22.80,37.70,14.90,37.48,24.60,37.59,27.35,36.41,9.60,37.44,20.85,37.68,22.78,37.39,23.70,38.02,26.30,37.56,25.00,37.59,21.63,37.63,22.35,37.92,21.15,37.42,26.88,36.91,13.30,37.49,25.58,36.96,12.93,37.53,23.55,37.65,26.58,37.12,26.95,37.15,12.82,36.94,23.12,37.96,22.87,36.88,18.63,37.53,32.90,37.62,26.26,37.58,27.10,37.13,29.33,37.70,23.45,37.78,28.63,37.68,18.67,37.97,33.18,36.32,25.37,37.61,21.20,37.88,12.72,37.55,26.52,37.20,11.28,37.40,20.63,37.23,20.52,37.81,21.30,37.76,17.43,37.85,17.42,37.53,16.57,38.00,20.32,37.63,15.57,37.62,12.88,37.47,23.92,37.22,21.62,36.72,16.68,37.87,35.93,37.17,20.13,36.92,22.15,37.31,28.87,37.56,21.75,37.80,29.27,38.35,24.10,38.10,23.40,38.09,21.67,37.80,29.43,37.40,29.98,37.63,25.35,37.68,24.72,37.99,32.90,37.25,22.83
37.75,22.78,36.79,5.45,36.90,18.50,37.67,24.45,36.85,6.42,36.93,20.08,37.84,25.18,37.90,18.87,38.23,25.83,38.30,20.47,38.27,25.25,37.44,22.95,37.26,18.67,37.81,19.98,36.65,23.68,37.48,24.87,36.53,24.65,36.64,22.35,37.37,28.45,35.93,11.40,36.85,3.08,35.63,20.23,36.93,62.63,37.69,43.83,36.72,14.13,37.94,24.85,36.26,6.25,37.17,14.80,37.43,21.33,37.55,29.71,37.59,20.53,35.57,1.23,37.17,19.92,37.76,28.00,37.31,22.30,37.74,19.72,37.38,22.23,37.78,23.15,37.46,30.97,38.35,27.28,35.93,3.02,37.94,18.20,36.87,11.18,37.42,23.00,37.69,11.15,37.26,16.43,37.63,24.37,37.91,26.75,37.21,18.70,37.46,34.08,37.46,12.90,36.74,7.45,37.91,17.90,36.07,5.30,37.17,28.82,37.25,21.53,37.01,24.80,37.26,20.88,36.70,8.03,36.76,26.07,36.59,8.50,36.35,2.87,38.13,21.98,36.65,13.88,37.15,26.28,37.70,38.92,37.31,27.03,35.90,3.12,37.19,28.00,37.98,24.08,37.23,12.52,37.79,20.88,36.84,14.05,37.26,23.32,36.93,6.72,36.40,11.53,36.98,10.12,37.47,24.63,36.31,2.23,37.46,28.47,37.60,27.19,37.37,24.62,37.35,21.97,38.04,28.00,37.37,24.10,37.41,19.57,36.85,7.50,36.71,4.68,36.37,0.45,37.83,35.37,37.26,15.02,36.84,11.05,37.16,26.17,37.09,16.47,38.19,25.55,38.37,12.20,37.46,10.47,38.01,26.37,37.87,23.57,37.12,30.18,37.21,24.68,37.26,23.05,37.71,29.77,37.29,17.10
36.49,3.30,36.39,7.48,35.74,10.98,36.73,1.40,35.64,1.08,35.75,2.32,37.32,22.50,36.84,8.88,37.53,15.05,37.73,28.68,38.32,20.07,36.88,10.33,36.04,2.07,37.02,17.07,35.59,1.67,36.61,10.02,36.19,10.53,35.60,2.07,37.08,26.17,35.72,1.45,,,,,35.69,5.03,36.74,21.10,35.49,0.00,37.76,21.07,35.50,1.68,35.67,3.03,,,,,36.42,1.85,35.55,0.68,36.40,10.73,,,35.97,2.77,37.83,24.42,36.30,4.75,36.71,9.57,36.71,17.72,38.05,20.97,35.01,0.63,36.67,3.30,35.62,0.48,36.54,3.17,37.58,7.78,36.41,2.13,37.00,12.48,37.33,27.08,36.06,5.85,36.60,9.00,,,35.46,0.00,37.17,14.03,35.35,3.50,36.39,7.95,35.97,1.82,35.95,2.63,35.44,2.18,35.56,0.37,35.61,1.43,35.36,0.00,35.28,0.00,37.69,15.60,35.46,0.98,37.28,34.93,36.37,9.45,36.32,9.23,35.46,1.52,36.41,9.37,37.77,23.35,35.53,0.87,37.84,28.23,36.14,3.02,36.16,4.05,35.73,0.88,35.09,0.53,36.57,14.15,36.56,3.27,35.65,2.80,36.27,5.87,,,36.06,4.50,35.78,7.13,37.43,13.28,37.07,15.32,36.65,6.82,35.61,1.00,35.26,4.10,35.40,1.83,37.56,26.92,36.39,0.08,35.83,3.43,36.14,0.38,35.82,0.00,37.94,19.85,37.18,1.38,36.15,10.15,37.16,6.73,37.71,27.58,35.61,1.67,36.27,0.22,36.28,5.42,37.09,21.98,36.55,10.37
